-------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/silja/Desktop/Empirical Research Paper_19June22/DataPreparation.log
  log type:  text
 opened on:  19 Jun 2022, 10:39:34

. 
. use "ESS_data_finalversion_.dta", clear

. 
. 
. 
. **********************************************************************************************************************
. * Step 2: adjusting the ESS dataset to our needs before combining with World Bank dataset: variable "country of birth"
. **********************************************************************************************************************
. 
. 
. * 2.1: analysing country of birth variables
. *******************************************
. browse cntry cntbrth cntbrtha cntbrthb cntbrthc // All persons who have a value in variable "cntbrth" have the same value in variable "cntbrtha", and
>  notably in "cntbrth" there are some country indications, which are not useful for us. For example, in "cntbrth" Yugoslavia is treated as a country a
> nd later it isn't anymore as it seized to exist. In our time-series analysis we will only consider countries that already have existed at the beginni
> ng of the analysis period and who existed at least until its end. Therefore, we decide to not use the data in "cntbrth" but only the data in the vari
> ables "cntbrtha", "cntbrthb" and "cntbrthc". Using this data we make a new variable compromosing all countries of birth (). - We call this variable "
> cntbrth_allwaves".

. 
. 
. * 2.2: changing three relevant variables from character to numeric 
. ******************************************************************
. /* Before combining the three variables, we need to make sure that their values are numeric. In order to achieve this, we have to transform them firs
> t. We try to transform them through the command "kountry", which also ensures
> that the country values are in the format "ISO 3166-1 alpha-3", which corresponds to the format of the country values
> in the World Bank data (which we will later add to this dataset). Currently, the ESS country names are in "ISO 3166-1 alpha-2" format (or short: "iso
> 2c") and the World Bank country names are in "ISO 3166-1 alpha-3" format (or short: "iso3c").
> */
. ssc install kountry // function to change labels for country variables downloaded
checking kountry consistency and verifying not already installed...
all files already exist and are up to date.

. 
. /*
> Bringing all values in the ESS dataset to "iso3c" format (that has a character value for each country) didn't work with the functions generate and re
> place. It worked when having the country values in a numerical format.
> 
> Bringing values in the ESS dataset all to "ISO 3166-1 numeric" format (that has a numerical value for each country):
> */
. 
. kountry cntbrtha, from(iso2c) to(iso3n) marker

--------------------------------------------
You are converting from iso2c to iso3n....
--------------------------------------------

--------------------------------------------------------------
The command has finished.
The new variables are named NAMES_STD, MARKER, and _ISO3N_.
--------------------------------------------------------------

. tab _ISO3N_ MARKER // "AE" was not standardized successfully into "784" for its one single observation, all other country codes were standardized suc
> cessfully (N[total]=10,658)

  ISO 3166 |
   numeric |        MARKER
> Controlling whether the country names were converted adequately (using "tab cntbrthb" and "tab cntbrthb_ISO3N"), we noticed that the new variable (wi
> th the character values having been transformed to numerical values) has totally 2 data points less than the original variable. Searching for the tra
> nsformation issues for these 2 cases we were unable to detect them. As the funtion "kountry" seems to have worked very well in the above case (only n
> ot functioning for countries that don't exist anymore), we suspect the issue to have arisen due to country codes of countries that don't officially e
> xist (anymore). We could anyway not include these countries into the analysis because of missing GDP data.
> 
> Furthermore, we noticed that the value for the United Arab Erimates ("AE") was successfully transformed to "784" - it was not unsuccessful as it was 
> suggested by the above code.
> */
. 
. 
. drop NAMES_STD

. drop MARKER

. kountry cntbrthc, from(iso2c) to(iso3n) marker

--------------------------------------------
You are converting from iso2c to iso3n....
--------------------------------------------

--------------------------------------------------------------
The command has finished.
The new variables are named NAMES_STD, MARKER, and _ISO3N_.
--------------------------------------------------------------

. tab _ISO3N_ MARKER // "AE" was not standardized successfully into "784" for its two observations, for all other country codes this wasn't the case (N
> [total]=12,979)

  ISO 3166 |
   numeric |        MARKER
      code |         0          1 |     Total
-----------+----------------------+----------
         4 |         0         53 |        53 
         8 |         0         56 |        56 
        12 |         0        172 |       172 
        16 |         0          1 |         1 
        24 |         0         88 |        88 
        31 |         0         46 |        46 
        32 |         0        104 |       104 
        36 |         0         42 |        42 
        40 |         0        102 |       102 
        50 |         0         16 |        16 
        51 |         0         51 |        51 
        56 |         0         61 |        61 
        68 |         0         27 |        27 
        70 |         0        274 |       274 
        76 |         0        174 |       174 
        96 |         0          4 |         4 
       100 |         0        108 |       108 
       104 |         0          1 |         1 
       108 |         0          6 |         6 
       112 |         0        213 |       213 
       116 |         0          2 |         2 
       120 |         0         20 |        20 
       124 |         0         40 |        40 
       132 |         0         43 |        43 
       140 |         0          5 |         5 
       144 |         0         38 |        38 
       148 |         0          6 |         6 
       152 |         0         41 |        41 
       156 |         0         67 |        67 
       158 |         0          1 |         1 
       170 |         0         69 |        69 
       174 |         0          3 |         3 
       175 |         0          1 |         1 
       178 |         0         30 |        30 
       180 |         0         49 |        49 
       188 |         0          3 |         3 
       191 |         0        159 |       159 
       192 |         0         25 |        25 
       196 |         0          3 |         3 
       203 |         0         79 |        79 
       204 |         0          5 |         5 
       208 |         0         76 |        76 
       212 |         0          1 |         1 
       214 |         0         32 |        32 
       218 |         0         61 |        61 
       222 |         0          5 |         5 
       226 |         0          8 |         8 
       231 |         0         91 |        91 
       232 |         0         17 |        17 
       233 |         0         59 |        59 
       234 |         0          9 |         9 
       246 |         0        103 |       103 
       250 |         0        338 |       338 
       254 |         0          1 |         1 
       258 |         0          1 |         1 
       262 |         0          2 |         2 
       266 |         0          3 |         3 
       268 |         0         92 |        92 
       270 |         0          7 |         7 
       275 |         0         11 |        11 
       276 |         0        603 |       603 
       288 |         0         20 |        20 
       300 |         0         73 |        73 
       304 |         0          2 |         2 
       308 |         0          2 |         2 
       312 |         0          1 |         1 
       320 |         0          4 |         4 
       324 |         0         13 |        13 
       328 |         0          4 |         4 
       332 |         0          1 |         1 
       340 |         0          6 |         6 
       344 |         0          6 |         6 
       348 |         0         83 |        83 
       352 |         0         15 |        15 
       356 |         0        234 |       234 
       360 |         0         55 |        55 
       364 |         0        154 |       154 
       368 |         0        199 |       199 
       372 |         0         70 |        70 
       376 |         0          8 |         8 
       380 |         0        265 |       265 
       384 |         0         21 |        21 
       388 |         0         20 |        20 
       392 |         0         21 |        21 
       398 |         0        176 |       176 
       400 |         0          6 |         6 
       404 |         0         23 |        23 
       408 |         0          2 |         2 
       410 |         0         28 |        28 
       414 |         0          5 |         5 
       417 |         0         23 |        23 
       418 |         0          4 |         4 
       422 |         0         37 |        37 
       426 |         0          1 |         1 
       428 |         0         80 |        80 
       430 |         0          1 |         1 
       434 |         0         42 |        42 
       438 |         0          1 |         1 
       440 |         0        108 |       108 
       442 |         0          8 |         8 
       450 |         0         12 |        12 
       454 |         0          1 |         1 
       458 |         0         17 |        17 
       466 |         0          5 |         5 
       470 |         0          2 |         2 
       474 |         0          4 |         4 
       478 |         0          2 |         2 
       480 |         0          9 |         9 
       484 |         0         28 |        28 
       496 |         0          4 |         4 
       498 |         0         64 |        64 
       499 |         0          9 |         9 
       504 |         0        554 |       554 
       508 |         0         34 |        34 
       524 |         0         14 |        14 
       528 |         0        145 |       145 
       533 |         0          6 |         6 
       540 |         0          1 |         1 
       554 |         0         11 |        11 
       558 |         0          3 |         3 
       562 |         0          5 |         5 
       566 |         0         63 |        63 
       578 |         0         41 |        41 
       586 |         0        108 |       108 
       591 |         0          2 |         2 
       598 |         0          1 |         1 
       600 |         0         12 |        12 
       604 |         0         55 |        55 
       608 |         0         66 |        66 
       616 |         0        683 |       683 
       620 |         0        194 |       194 
       624 |         0         11 |        11 
       626 |         0          2 |         2 
       630 |         0          2 |         2 
       638 |         0          3 |         3 
       642 |         0        495 |       495 
       646 |         0         13 |        13 
       662 |         0          1 |         1 
       678 |         0          8 |         8 
       682 |         0          4 |         4 
       686 |         0         30 |        30 
       690 |         0          1 |         1 
       694 |         0          6 |         6 
       702 |         0          5 |         5 
       703 |         0        119 |       119 
       704 |         0         46 |        46 
       705 |         0         25 |        25 
       706 |         0         56 |        56 
       710 |         0         71 |        71 
       716 |         0         23 |        23 
       724 |         0         99 |        99 
       736 |         0          8 |         8 
       740 |         0         55 |        55 
       748 |         0          1 |         1 
       752 |         0        134 |       134 
       756 |         0         54 |        54 
       760 |         0         69 |        69 
       762 |         0         25 |        25 
       764 |         0         50 |        50 
       768 |         0          4 |         4 
       780 |         0          2 |         2 
       784 |         2          0 |         2 
       788 |         0        123 |       123 
       792 |         0        320 |       320 
       795 |         0         11 |        11 
       800 |         0         10 |        10 
       804 |         0        549 |       549 
       807 |         0         65 |        65 
       810 |         0      1,494 |     1,494 
       818 |         0         65 |        65 
       826 |         0        564 |       564 
       834 |         0          9 |         9 
       840 |         0        205 |       205 
       854 |         0          6 |         6 
       858 |         0         19 |        19 
       860 |         0         91 |        91 
       862 |         0         46 |        46 
       887 |         0         52 |        52 
       890 |         0        133 |       133 
       894 |         0          8 |         8 
-----------+----------------------+----------
     Total |         2     12,977 |    12,979 

. rename _ISO3N_ cntbrthc_ISO3N

. tab cntbrthc_ISO3N, nolabel missing

   ISO 3166 |
    numeric |
       code |      Freq.     Percent        Cum.
------------+-----------------------------------
          4 |         53        0.01        0.01
          8 |         56        0.01        0.03
         12 |        172        0.04        0.07
         16 |          1        0.00        0.07
         24 |         88        0.02        0.09
         31 |         46        0.01        0.10
         32 |        104        0.02        0.12
         36 |         42        0.01        0.13
         40 |        102        0.02        0.16
         50 |         16        0.00        0.16
         51 |         51        0.01        0.17
         56 |         61        0.01        0.19
         68 |         27        0.01        0.19
         70 |        274        0.06        0.26
         76 |        174        0.04        0.30
         96 |          4        0.00        0.30
        100 |        108        0.03        0.33
        104 |          1        0.00        0.33
        108 |          6        0.00        0.33
        112 |        213        0.05        0.38
        116 |          2        0.00        0.38
        120 |         20        0.00        0.38
        124 |         40        0.01        0.39
        132 |         43        0.01        0.40
        140 |          5        0.00        0.40
        144 |         38        0.01        0.41
        148 |          6        0.00        0.41
        152 |         41        0.01        0.42
        156 |         67        0.02        0.44
        158 |          1        0.00        0.44
        170 |         69        0.02        0.46
        174 |          3        0.00        0.46
        175 |          1        0.00        0.46
        178 |         30        0.01        0.46
        180 |         49        0.01        0.48
        188 |          3        0.00        0.48
        191 |        159        0.04        0.51
        192 |         25        0.01        0.52
        196 |          3        0.00        0.52
        203 |         79        0.02        0.54
        204 |          5        0.00        0.54
        208 |         76        0.02        0.56
        212 |          1        0.00        0.56
        214 |         32        0.01        0.57
        218 |         61        0.01        0.58
        222 |          5        0.00        0.58
        226 |          8        0.00        0.58
        231 |         91        0.02        0.61
        232 |         17        0.00        0.61
        233 |         59        0.01        0.62
        234 |          9        0.00        0.63
        246 |        103        0.02        0.65
        250 |        338        0.08        0.73
        254 |          1        0.00        0.73
        258 |          1        0.00        0.73
        262 |          2        0.00        0.73
        266 |          3        0.00        0.73
        268 |         92        0.02        0.75
        270 |          7        0.00        0.76
        275 |         11        0.00        0.76
        276 |        603        0.14        0.90
        288 |         20        0.00        0.90
        300 |         73        0.02        0.92
        304 |          2        0.00        0.92
        308 |          2        0.00        0.92
        312 |          1        0.00        0.92
        320 |          4        0.00        0.92
        324 |         13        0.00        0.93
        328 |          4        0.00        0.93
        332 |          1        0.00        0.93
        340 |          6        0.00        0.93
        344 |          6        0.00        0.93
        348 |         83        0.02        0.95
        352 |         15        0.00        0.95
        356 |        234        0.06        1.01
        360 |         55        0.01        1.02
        364 |        154        0.04        1.06
        368 |        199        0.05        1.11
        372 |         70        0.02        1.12
        376 |          8        0.00        1.12
        380 |        265        0.06        1.19
        384 |         21        0.00        1.19
        388 |         20        0.00        1.20
        392 |         21        0.00        1.20
        398 |        176        0.04        1.24
        400 |          6        0.00        1.25
        404 |         23        0.01        1.25
        408 |          2        0.00        1.25
        410 |         28        0.01        1.26
        414 |          5        0.00        1.26
        417 |         23        0.01        1.26
        418 |          4        0.00        1.27
        422 |         37        0.01        1.27
        426 |          1        0.00        1.27
        428 |         80        0.02        1.29
        430 |          1        0.00        1.29
        434 |         42        0.01        1.30
        438 |          1        0.00        1.30
        440 |        108        0.03        1.33
        442 |          8        0.00        1.33
        450 |         12        0.00        1.33
        454 |          1        0.00        1.33
        458 |         17        0.00        1.34
        466 |          5        0.00        1.34
        470 |          2        0.00        1.34
        474 |          4        0.00        1.34
        478 |          2        0.00        1.34
        480 |          9        0.00        1.34
        484 |         28        0.01        1.35
        496 |          4        0.00        1.35
        498 |         64        0.02        1.37
        499 |          9        0.00        1.37
        504 |        554        0.13        1.50
        508 |         34        0.01        1.51
        524 |         14        0.00        1.51
        528 |        145        0.03        1.54
        533 |          6        0.00        1.55
        540 |          1        0.00        1.55
        554 |         11        0.00        1.55
        558 |          3        0.00        1.55
        562 |          5        0.00        1.55
        566 |         63        0.01        1.57
        578 |         41        0.01        1.58
        586 |        108        0.03        1.60
        591 |          2        0.00        1.60
        598 |          1        0.00        1.60
        600 |         12        0.00        1.60
        604 |         55        0.01        1.62
        608 |         66        0.02        1.63
        616 |        683        0.16        1.79
        620 |        194        0.05        1.84
        624 |         11        0.00        1.84
        626 |          2        0.00        1.84
        630 |          2        0.00        1.84
        638 |          3        0.00        1.84
        642 |        495        0.12        1.96
        646 |         13        0.00        1.96
        662 |          1        0.00        1.97
        678 |          8        0.00        1.97
        682 |          4        0.00        1.97
        686 |         30        0.01        1.98
        690 |          1        0.00        1.98
        694 |          6        0.00        1.98
        702 |          5        0.00        1.98
        703 |        119        0.03        2.01
        704 |         46        0.01        2.02
        705 |         25        0.01        2.02
        706 |         56        0.01        2.04
        710 |         71        0.02        2.05
        716 |         23        0.01        2.06
        724 |         99        0.02        2.08
        736 |          8        0.00        2.08
        740 |         55        0.01        2.10
        748 |          1        0.00        2.10
        752 |        134        0.03        2.13
        756 |         54        0.01        2.14
        760 |         69        0.02        2.16
        762 |         25        0.01        2.16
        764 |         50        0.01        2.18
        768 |          4        0.00        2.18
        780 |          2        0.00        2.18
        784 |          2        0.00        2.18
        788 |        123        0.03        2.21
        792 |        320        0.08        2.28
        795 |         11        0.00        2.28
        800 |         10        0.00        2.29
        804 |        549        0.13        2.42
        807 |         65        0.02        2.43
        810 |      1,494        0.35        2.79
        818 |         65        0.02        2.80
        826 |        564        0.13        2.93
        834 |          9        0.00        2.94
        840 |        205        0.05        2.98
        854 |          6        0.00        2.99
        858 |         19        0.00        2.99
        860 |         91        0.02        3.01
        862 |         46        0.01        3.02
        887 |         52        0.01        3.04
        890 |        133        0.03        3.07
        894 |          8        0.00        3.07
          . |    410,006       96.93      100.00
------------+-----------------------------------
      Total |    422,985      100.00

. 
. /*
> Controlling whether the country names were converted adequately (using "tab cntbrthc" and "tab cntbrthc_ISO3N"), we noticed that the new variable (wi
> th the character values having been transformed to numerical values) has totally 149 data points less than the original variable. Searching for the t
> ransformation issues for these 149 cases we were unable to detect them. As the funtion "kountry" seems to have worked very well in the above case (on
> ly not functioning for countries that don't exist anymore), we suspect the issue to have arisen due to country codes of countries that don't official
> ly exist (anymore). We could anyway not include these countries into the analysis because of missing GDP data.
> 
> Furthermore, we noticed that the values for the United Arab Erimates ("AE") were successfully transformed to "784" - it was not unsuccessful as it wa
> s suggested by the above code.
> */
. 
. 
. 
. * 2.3: combining the three variables (in "iso3n" format) into one variable:
. *****************************************************************************
. 
. generate cntbrth_allwaves_ISO3N= .
(422,985 missing values generated)

. replace cntbrth_allwaves_ISO3N = cntbrtha_ISO3N if cntbrtha_ISO3N != .
(10,658 real changes made)

. replace cntbrth_allwaves_ISO3N = cntbrthb_ISO3N if cntbrthb_ISO3N != .
(9,594 real changes made)

. replace cntbrth_allwaves_ISO3N = cntbrthc_ISO3N if cntbrthc_ISO3N != .
(12,979 real changes made)

. tab cntbrth_allwaves_ISO3N, m // All values for countries of birth - different to the one where the participants were interviewed in - were combined 
> adequately in the new variable "cntbrth_allwaves".

cntbrth_all |
waves_ISO3N |      Freq.     Percent        Cum.
------------+-----------------------------------
          4 |        102        0.02        0.02
          8 |        430        0.10        0.13
         12 |        365        0.09        0.21
         16 |          1        0.00        0.21
         24 |        258        0.06        0.27
         28 |          2        0.00        0.27
         31 |        124        0.03        0.30
         32 |        210        0.05        0.35
         36 |        122        0.03        0.38
         40 |        277        0.07        0.45
         50 |         50        0.01        0.46
         51 |        108        0.03        0.48
         56 |        278        0.07        0.55
         60 |          1        0.00        0.55
         68 |         66        0.02        0.57
         70 |        896        0.21        0.78
         72 |          1        0.00        0.78
         76 |        412        0.10        0.88
         84 |          1        0.00        0.88
         90 |          1        0.00        0.88
         96 |          6        0.00        0.88
        100 |        258        0.06        0.94
        104 |          1        0.00        0.94
        108 |         17        0.00        0.94
        112 |        550        0.13        1.07
        116 |         11        0.00        1.08
        120 |         43        0.01        1.09
        124 |        136        0.03        1.12
        132 |        128        0.03        1.15
        140 |         10        0.00        1.15
        144 |        118        0.03        1.18
        148 |          8        0.00        1.18
        152 |        115        0.03        1.21
        156 |        153        0.04        1.24
        158 |          3        0.00        1.24
        170 |        151        0.04        1.28
        174 |          8        0.00        1.28
        175 |          2        0.00        1.28
        178 |        116        0.03        1.31
        180 |         84        0.02        1.33
        188 |          5        0.00        1.33
        191 |        436        0.10        1.43
        192 |         50        0.01        1.45
        196 |         27        0.01        1.45
        203 |        326        0.08        1.53
        204 |          7        0.00        1.53
        208 |        199        0.05        1.58
        212 |          2        0.00        1.58
        214 |         53        0.01        1.59
        218 |        154        0.04        1.63
        222 |         10        0.00        1.63
        226 |          8        0.00        1.63
        231 |        176        0.04        1.67
        232 |         33        0.01        1.68
        233 |        116        0.03        1.71
        234 |         22        0.01        1.71
        246 |        353        0.08        1.80
        250 |      1,004        0.24        2.03
        254 |          2        0.00        2.03
        258 |          2        0.00        2.04
        262 |          4        0.00        2.04
        266 |          7        0.00        2.04
        268 |        231        0.05        2.09
        270 |         17        0.00        2.10
        275 |         16        0.00        2.10
        276 |      1,792        0.42        2.52
        288 |         60        0.01        2.54
        292 |          2        0.00        2.54
        300 |        190        0.04        2.58
        304 |         18        0.00        2.59
        308 |          3        0.00        2.59
        312 |          5        0.00        2.59
        320 |         13        0.00        2.59
        324 |         41        0.01        2.60
        328 |         11        0.00        2.60
        332 |          5        0.00        2.61
        340 |         10        0.00        2.61
        344 |         25        0.01        2.61
        348 |        246        0.06        2.67
        352 |         40        0.01        2.68
        356 |        470        0.11        2.79
        360 |        168        0.04        2.83
        364 |        366        0.09        2.92
        368 |        434        0.10        3.02
        372 |        177        0.04        3.06
        376 |         25        0.01        3.07
        380 |        872        0.21        3.28
        384 |         38        0.01        3.28
        388 |         66        0.02        3.30
        392 |         46        0.01        3.31
        398 |        441        0.10        3.42
        400 |         17        0.00        3.42
        404 |         65        0.02        3.43
        408 |         10        0.00        3.44
        410 |         67        0.02        3.45
        414 |         18        0.00        3.46
        417 |         67        0.02        3.47
        418 |          9        0.00        3.48
        422 |        122        0.03        3.50
        426 |          1        0.00        3.50
        428 |        164        0.04        3.54
        430 |          5        0.00        3.54
        434 |         95        0.02        3.57
        438 |          7        0.00        3.57
        440 |        219        0.05        3.62
        442 |         21        0.00        3.63
        446 |          7        0.00        3.63
        450 |         28        0.01        3.63
        454 |          2        0.00        3.63
        458 |         37        0.01        3.64
        462 |          5        0.00        3.64
        466 |         12        0.00        3.65
        470 |         13        0.00        3.65
        474 |         13        0.00        3.65
        478 |          5        0.00        3.65
        480 |         38        0.01        3.66
        484 |         45        0.01        3.67
        492 |          3        0.00        3.67
        496 |          7        0.00        3.68
        498 |        152        0.04        3.71
        499 |         15        0.00        3.72
        500 |          1        0.00        3.72
        504 |      1,196        0.28        4.00
        508 |         86        0.02        4.02
        516 |          1        0.00        4.02
        524 |         20        0.00        4.02
        528 |        386        0.09        4.12
        530 |         41        0.01        4.12
        533 |         14        0.00        4.13
        540 |          1        0.00        4.13
        554 |         28        0.01        4.13
        558 |          6        0.00        4.14
        562 |          6        0.00        4.14
        566 |        164        0.04        4.18
        578 |        120        0.03        4.20
        586 |        254        0.06        4.26
        591 |          8        0.00        4.27
        598 |          2        0.00        4.27
        600 |         23        0.01        4.27
        604 |        111        0.03        4.30
        608 |        174        0.04        4.34
        616 |      1,410        0.33        4.67
        620 |        695        0.16        4.84
        624 |         20        0.00        4.84
        626 |          4        0.00        4.84
        630 |          3        0.00        4.84
        638 |         15        0.00        4.85
        642 |      1,055        0.25        5.10
        646 |         36        0.01        5.11
        659 |          2        0.00        5.11
        662 |          4        0.00        5.11
        674 |          2        0.00        5.11
        678 |         18        0.00        5.11
        682 |          9        0.00        5.11
        686 |         60        0.01        5.13
        690 |          2        0.00        5.13
        694 |         12        0.00        5.13
        702 |         20        0.00        5.14
        703 |        329        0.08        5.21
        704 |        115        0.03        5.24
        705 |         77        0.02        5.26
        706 |        103        0.02        5.28
        710 |        177        0.04        5.33
        716 |         54        0.01        5.34
        724 |        287        0.07        5.41
        736 |         24        0.01        5.41
        740 |        140        0.03        5.44
        748 |          4        0.00        5.45
        752 |        344        0.08        5.53
        756 |        134        0.03        5.56
        760 |        148        0.03        5.59
        762 |         61        0.01        5.61
        764 |         98        0.02        5.63
        768 |         18        0.00        5.64
        780 |          8        0.00        5.64
        784 |          4        0.00        5.64
        788 |        260        0.06        5.70
        792 |        883        0.21        5.91
        795 |         25        0.01        5.91
        800 |         37        0.01        5.92
        804 |      1,226        0.29        6.21
        807 |        145        0.03        6.25
        810 |      3,989        0.94        7.19
        818 |        152        0.04        7.23
        826 |      1,419        0.34        7.56
        834 |         17        0.00        7.57
        840 |        493        0.12        7.68
        854 |          8        0.00        7.68
        858 |         47        0.01        7.70
        860 |        231        0.05        7.75
        862 |         84        0.02        7.77
        887 |        117        0.03        7.80
        890 |        229        0.05        7.85
        894 |         19        0.00        7.86
          . |    389,754       92.14      100.00
------------+-----------------------------------
      Total |    422,985      100.00

. 
. 
. * 2.4: recoding country variable from numerical into character values
. *********************************************************************
. 
. * Here, we recode the values of the new country variable into character values of "ISO 3166-1 alpha-3" (as they are used in the World Bank data):
. 
. drop NAMES_STD

. drop MARKER

. kountry cntbrth_allwaves_ISO3N, from(iso3n) to(iso3c) marker

--------------------------------------------
You are converting from iso3n to iso3c....
--------------------------------------------

--------------------------------------------------------------
The command has finished.
The new variables are named NAMES_STD, MARKER, and _ISO3C_.
--------------------------------------------------------------

. tab _ISO3C_ MARKER

  ISO 3166 |
   alpha-3 |        MARKER
      code |         0          1 |     Total
-----------+----------------------+----------
       ABW |         0         14 |        14 
       AFG |         0        102 |       102 
       AGO |         0        258 |       258 
       ALB |         0        430 |       430 
       ANT |         0         41 |        41 
       ARE |         0          4 |         4 
       ARG |         0        210 |       210 
       ARM |         0        108 |       108 
       ASM |         0          1 |         1 
       ATG |         0          2 |         2 
       AUS |         0        122 |       122 
       AUT |         0        277 |       277 
       AZE |         0        124 |       124 
       BDI |         0         17 |        17 
       BEL |         0        278 |       278 
       BEN |         0          7 |         7 
       BFA |         0          8 |         8 
       BGD |         0         50 |        50 
       BGR |         0        258 |       258 
       BIH |         0        896 |       896 
       BLR |         0        550 |       550 
       BLZ |         0          1 |         1 
       BMU |         0          1 |         1 
       BOL |         0         66 |        66 
       BRA |         0        412 |       412 
       BRN |         0          6 |         6 
       BWA |         0          1 |         1 
       CAF |         0         10 |        10 
       CAN |         0        136 |       136 
       CHE |         0        134 |       134 
       CHL |         0        115 |       115 
       CHN |         0        153 |       153 
       CIV |         0         38 |        38 
       CMR |         0         43 |        43 
       COD |         0         84 |        84 
       COG |         0        116 |       116 
       COL |         0        151 |       151 
       COM |         0          8 |         8 
       CPV |         0        128 |       128 
       CRI |         0          5 |         5 
       CUB |         0         50 |        50 
       CYP |         0         27 |        27 
       CZE |         0        326 |       326 
       DEU |         0      1,792 |     1,792 
       DJI |         0          4 |         4 
       DMA |         0          2 |         2 
       DNK |         0        199 |       199 
       DOM |         0         53 |        53 
       DZA |         0        365 |       365 
       ECU |         0        154 |       154 
       EGY |         0        152 |       152 
       ERI |         0         33 |        33 
       ESP |         0        287 |       287 
       EST |         0        116 |       116 
       ETH |         0        176 |       176 
       FIN |         0        353 |       353 
       FRA |         0      1,004 |     1,004 
       FRO |         0         22 |        22 
       GAB |         0          7 |         7 
       GBR |         0      1,419 |     1,419 
       GEO |         0        231 |       231 
       GHA |         0         60 |        60 
       GIB |         0          2 |         2 
       GIN |         0         41 |        41 
       GLP |         0          5 |         5 
       GMB |         0         17 |        17 
       GNB |         0         20 |        20 
       GNQ |         0          8 |         8 
       GRC |         0        190 |       190 
       GRD |         0          3 |         3 
       GRL |         0         18 |        18 
       GTM |         0         13 |        13 
       GUF |         0          2 |         2 
       GUY |         0         11 |        11 
       HKG |         0         25 |        25 
       HND |         0         10 |        10 
       HRV |         0        436 |       436 
       HTI |         0          5 |         5 
       HUN |         0        246 |       246 
       IDN |         0        168 |       168 
       IND |         0        470 |       470 
       IRL |         0        177 |       177 
       IRN |         0        366 |       366 
       IRQ |         0        434 |       434 
       ISL |         0         40 |        40 
       ISR |         0         25 |        25 
       ITA |         0        872 |       872 
       JAM |         0         66 |        66 
       JOR |         0         17 |        17 
       JPN |         0         46 |        46 
       KAZ |         0        441 |       441 
       KEN |         0         65 |        65 
       KGZ |         0         67 |        67 
       KHM |         0         11 |        11 
       KNA |         0          2 |         2 
       KOR |         0         67 |        67 
       KWT |         0         18 |        18 
       LAO |         0          9 |         9 
       LBN |         0        122 |       122 
       LBR |         0          5 |         5 
       LBY |         0         95 |        95 
       LCA |         0          4 |         4 
       LIE |         0          7 |         7 
       LKA |         0        118 |       118 
       LSO |         0          1 |         1 
       LTU |         0        219 |       219 
       LUX |         0         21 |        21 
       LVA |         0        164 |       164 
       MAC |         0          7 |         7 
       MAR |         0      1,196 |     1,196 
       MCO |         0          3 |         3 
       MDA |         0        152 |       152 
       MDG |         0         28 |        28 
       MDV |         0          5 |         5 
       MEX |         0         45 |        45 
       MKD |         0        145 |       145 
       MLI |         0         12 |        12 
       MLT |         0         13 |        13 
       MMR |         0          1 |         1 
       MNE |         0         15 |        15 
       MNG |         0          7 |         7 
       MOZ |         0         86 |        86 
       MRT |         0          5 |         5 
       MSR |         0          1 |         1 
       MTQ |         0         13 |        13 
       MUS |         0         38 |        38 
       MWI |         0          2 |         2 
       MYS |         0         37 |        37 
       MYT |         0          2 |         2 
       NAM |         0          1 |         1 
       NCL |         0          1 |         1 
       NER |         0          6 |         6 
       NGA |         0        164 |       164 
       NIC |         0          6 |         6 
       NLD |         0        386 |       386 
       NOR |         0        120 |       120 
       NPL |         0         20 |        20 
       NZL |         0         28 |        28 
       PAK |         0        254 |       254 
       PAN |         0          8 |         8 
       PER |         0        111 |       111 
       PHL |         0        174 |       174 
       PNG |         0          2 |         2 
       POL |         0      1,410 |     1,410 
       PRI |         0          3 |         3 
       PRK |         0         10 |        10 
       PRT |         0        695 |       695 
       PRY |         0         23 |        23 
       PSE |         0         16 |        16 
       PYF |         0          2 |         2 
       REU |         0         15 |        15 
       ROU |         0      1,055 |     1,055 
       RUS |         0      3,989 |     3,989 
       RWA |         0         36 |        36 
       SAU |         0          9 |         9 
       SDN |         0         24 |        24 
       SEN |         0         60 |        60 
       SGP |         0         20 |        20 
       SLB |         0          1 |         1 
       SLE |         0         12 |        12 
       SLV |         0         10 |        10 
       SMR |         0          2 |         2 
       SOM |         0        103 |       103 
       SRB |         0        229 |       229 
       STP |         0         18 |        18 
       SUR |         0        140 |       140 
       SVK |         0        329 |       329 
       SVN |         0         77 |        77 
       SWE |         0        344 |       344 
       SWZ |         0          4 |         4 
       SYC |         0          2 |         2 
       SYR |         0        148 |       148 
       TCD |         0          8 |         8 
       TGO |         0         18 |        18 
       THA |         0         98 |        98 
       TJK |         0         61 |        61 
       TKM |         0         25 |        25 
       TLS |         0          4 |         4 
       TTO |         0          8 |         8 
       TUN |         0        260 |       260 
       TUR |         0        883 |       883 
       TWN |         3          0 |         3 
       TZA |         0         17 |        17 
       UGA |         0         37 |        37 
       UKR |         0      1,226 |     1,226 
       URY |         0         47 |        47 
       USA |         0        493 |       493 
       UZB |         0        231 |       231 
       VEN |         0         84 |        84 
       VNM |         0        115 |       115 
       YEM |         0        117 |       117 
       ZAF |         0        177 |       177 
       ZMB |         0         19 |        19 
